name,path
OGG1_GOx30_chipseq,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/OGG1_GOx30_chipseq_shuffled_scores.bed
OGG1_GOx60_chipseq,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/OGG1_GOx60_chipseq_shuffled_scores.bed
UV_XRseq_NHF1_CPD_1h,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/UV_XRseq_NHF1_CPD_1h_shuffled_scores.bed
UV_XRseq_NHF1_PP64_1h_Rep1,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/UV_XRseq_NHF1_PP64_1h_Rep1_shuffled_scores.bed
MSH6_control,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/MSH6_control_shuffled_scores.bed
SETD2_control,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/SETD2_control_shuffled_scores.bed
XRCC4,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/XRCC4_shuffled_scores.bed
TP53_dauno_K562,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/TP53_dauno_K562_shuffled_scores.bed
TP53_dauno_MOLM13,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_NONmatching_mixedmodel__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/TP53_dauno_MOLM13_shuffled_scores.bed
AID_regions,/g/strcombio/fsupek_cancer3/malvarez/WGS_tumors/somatic_variation/TCGA_PCAWG_Hartwig_CPTAC_POG_MMRFCOMMPASS/AID_SHM/0_AID_regions/AID_regions.bed
