name,path
OGG1_GOx30_chipseq,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/OGG1_GOx30_chipseq_shuffled_scores.bed					#	BER/OGG1/GOx30				chip-seq	.bed
OGG1_GOx60_chipseq,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/OGG1_GOx60_chipseq_shuffled_scores.bed					#	BER/OGG1/GOx60				chip-seq	.bed
UV_XRseq_NHF1_CPD_1h,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/UV_XRseq_NHF1_CPD_1h_shuffled_scores.bed				#	NER/UV/						XR-seq		.bw
UV_XRseq_NHF1_PP64_1h_Rep1,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/UV_XRseq_NHF1_PP64_1h_Rep1_shuffled_scores.bed	#	NER/UV/						XR-seq		.bw
MSH6_control,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/MSH6_control_shuffled_scores.bed								#	MMR/MSH6/control			chip-seq	.bedGraph
SETD2_control,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/SETD2_control_shuffled_scores.bed								#	MMR/SETD2/control			chip-seq	.bedGraph
XRCC4,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/XRCC4_shuffled_scores.bed												#	DSBR/XRCC4					chip-seq	.bw
TP53_dauno_K562,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/TP53_dauno_K562_shuffled_scores.bed							#	TP53/DNAdam_induced/K562	chip-seq	.bed
TP53_dauno_MOLM13,/g/strcombio/fsupek_data/users/malvarez/projects/RepDefSig/models/model_trinuc_covar__shuffled_repmarks/1_parser_and_regressions/input_lists/shuffled_dnarep_marks/TP53_dauno_MOLM13_shuffled_scores.bed						#	TP53/DNAdam_induced/MOLM13	chip-seq	.bed
AID_regions,/g/strcombio/fsupek_cancer3/malvarez/WGS_tumors/somatic_variation/TCGA_PCAWG_Hartwig_CPTAC_POG_MMRFCOMMPASS/AID_SHM/0_AID_regions/AID_regions.bed
