name,path
OGG1_GOx30_chipseq,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/BER/OGG1/chipseq/bed_hg19/gaps_score0/hg19_GSM_CP-Sample_Flag-OGG1-GOX-30-1_gaps-to-score-0.bed	#			BER/OGG1/GOx30				chip-seq	.bed
OGG1_GOx60_chipseq,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/BER/OGG1/chipseq/bed_hg19/gaps_score0/hg19_GSM_CP-Sample_Flag-OGG1-GOX-60-1_gaps-to-score-0.bed	#			BER/OGG1/GOx60				chip-seq	.bed
UV_XRseq_NHF1_CPD_1h,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSE67941_CPD1h_Merged_merged_strands.bw	#									NER/UV/						XR-seq		.bw
UV_XRseq_NHF1_PP64_1h_Rep1,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/NER/UV/XR_seq/merged_strands/GSM1985861_PP641h_Rep1_merged_merged_strands.bw	#						NER/UV/						XR-seq		.bw
MSH6_control,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/MMR/MSH6_SETD2_H3K36me3_guominli/2_fold_enrichment_vs_input/bedgraphs_fold_enrich/SRR13314132_sorted_FE.bdg	#		MMR/MSH6/control			chip-seq	.bedGraph
SETD2_control,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/MMR/MSH6_SETD2_H3K36me3_guominli/2_fold_enrichment_vs_input/bedgraphs_fold_enrich/SRR13314134_sorted_FE.bdg	#	MMR/SETD2/control			chip-seq	.bedGraph
XRCC4,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/DNA_repair/DSBR/NHEJ/XRCC4_RAD51_53BP1/XRCC4_hg19_normalized.bw	#																	DSBR/XRCC4					chip-seq	.bw
TP53_dauno_K562,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/TP53/gaps_score0/GSM3781507_WT_KO_Dauno_coverage_gaps-to-score-0.bed	#													TP53/DNAdam_induced/K562	chip-seq	.bed
TP53_dauno_MOLM13,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/DNA_repair__protein_binding/TP53/gaps_score0/GSM3781523_MOLM_WT_KO_Dauno_coverage_gaps-to-score-0.bed	#												TP53/DNAdam_induced/MOLM13	chip-seq	.bed
AID_regions,/g/strcombio/fsupek_cancer3/malvarez/WGS_tumors/somatic_variation/TCGA_PCAWG_Hartwig_CPTAC_POG_MMRFCOMMPASS/SHM/AID_SHM/0_AID_regions/AID_regions.bed
A3A_TpCpH_hairpins,/g/strcombio/fsupek_cancer3/malvarez/WGS_tumors/somatic_variation/TCGA_PCAWG_Hartwig_CPTAC_POG_MMRFCOMMPASS/SHM/A3A_hairpins/1_hairpin_loops_TpCpH_coords/hairpin_loops_TpCpH_vs_bgGenome_coords.bed
